Hill Name,Height,Latitude,Longitude,Osgrid
A' Bhuidheanach Bheag,936,56.870342,-4.199001,[national-id]' Chailleach,997,57.6938,-5.128715,[national-id]' Chailleach,929.2,57.109564,-4.179285,[national-id]' Chraileag (A' Chralaig),1120,57.184186,-5.154837,[national-id]' Ghlas-bheinn,918,57.25509,-5.303687,[national-id]' Mhaighdean,967,57.719644,-5.34672,[national-id]' Mharconaich,973.2,56.857002,-4.290668,NN604762
Am Basteir,934,57.247931,-6.202982,NG465253
Am Bodach,1031.8,56.741727,-4.983393,NN176650
Am Faochagach,953,57.771801,-4.853899,NH303793
An Caisteal,995.8,56.3386,-4.624368,NN378193
An Coileachan,923.9,57.667625,-4.949498,NH241680
An Gearanach,981.4,56.759143,-4.966203,NN187669
An Riabhachan,1129,57.362429,-5.104728,NH133344
An Sgarsoch,1006.5,56.932109,-3.754294,NN933836
An Socach,1069,57.350229,-5.158603,NH100332
An Socach,944,56.902286,-3.513148,NO079800
An Socach,921,57.257533,-5.171293,NH088229
An Stuc,1117.1,56.560093,-4.216258,NN638431
An Teallach-Bidein a' Ghlas Thuill,1062.5,57.807098,-5.251767,NH068843
An Teallach-Sgurr Fiona,1058.6,57.800726,-5.259443,NH064836
Aonach air Chrith,1019.5,57.12464,-5.221291,NH051083
Aonach Beag,1234,56.799998,-4.954121,NN197715
Aonach Beag,1115.8,56.833496,-4.529181,NN457741
Aonach Eagach-Meall Dearg,952.2,56.68072,-5.003271,NN161583
Aonach Eagach-Sgorr nam Fiannaidh,967.7,56.679369,-5.037125,NN140583
Aonach Meadhoin,1001,57.173082,-5.229121,NH048137
Aonach Mor,1221,56.812932,-4.961744,NN193729
Beinn a' Bheithir-Sgorr Dhearg,1024,56.653921,-5.17151,NN056558
Beinn a' Bheithir-Sgorr Dhonuill,1001,56.650499,-5.197757,NN040555
Beinn a' Bhuird (Beinn a' Bhuird North Top),1197,57.08759,-3.499366,NJ092006
Beinn a' Chaorainn,1083,57.093281,-3.577434,NJ045013
Beinn a' Chaorainn,1052,56.928634,-4.653628,NN386850
Beinn a' Chlachair,1087,56.869525,-4.509684,NN471781
Beinn a' Chleibh,916.3,56.390231,-4.835632,NN250256
Beinn a' Chochuill,980,56.449781,-5.068536,NN109328
Beinn a' Chreachain,1080.6,56.560382,-4.647618,NN373440
Beinn a' Chroin,941.4,56.331987,-4.609638,NN387185
Beinn a' Ghlo-Braigh Coire Chruinn-bhalgain,1070,56.831083,-3.729505,NN945724
Beinn a' Ghlo-Carn Liath,976,56.80777,-3.744106,NN936698
Beinn a' Ghlo-Carn nan Gabhar,1121.9,56.839792,-3.688004,NN971733
Beinn Achaladair,1038.5,56.551887,-4.694525,NN344432
Beinn Alligin-Sgurr Mhor,986,57.59082,-5.572764,NG865612
Beinn Alligin-Tom na Gruagaich,922,57.580519,-5.581912,NG859601
Beinn an Dothaidh,1004,56.53013,-4.713964,NN331408
Beinn Bheoil,1019,56.813276,-4.430662,NN517717
Beinn Bhreac,931,57.055072,-3.553472,NO058970
Beinn Bhrotain,1157,57.009868,-3.723797,NN954922
Beinn Bhuidhe,948.5,56.326662,-4.906722,NN203187
Beinn Chabhair,932.1,56.325775,-4.641485,NN367179
Beinn Dearg,1084,57.78635,-4.929557,NH259811
Beinn Dearg,1008.7,56.877346,-3.883719,NN852778
Beinn Dorain,1076,56.50287,-4.722157,NN325378
Beinn Dubhchraig,978,56.391295,-4.743193,NN307254
Beinn Eibhinn,1103.2,56.825254,-4.542082,NN449733
Beinn Eighe-Ruadh-stac Mor,1010,57.593735,-5.429454,NG951611
Beinn Eighe-Spidean Coire nan Clach,993,57.582098,-5.403706,NG966597
Beinn Eunaich,989,56.450352,-5.026639,NN135327
Beinn Fhada,1032,57.220993,-5.283518,NH018192
Beinn Fhionnlaidh,1004.7,57.305977,-5.129909,NH115282
Beinn Fhionnlaidh,959,56.600979,-5.104733,NN095497
Beinn Ghlas,1103,56.535996,-4.236976,NN625404
Beinn Ime,1011,56.236812,-4.817142,NN254084
Beinn Iutharn Mhor,1045,56.894994,-3.568229,NO045792
Beinn Liath Mhor,926,57.512074,-5.400617,NG964519
Beinn Liath Mhor Fannaich,954,57.706104,-4.989776,NH219724
Beinn Mhanach,953,56.53404,-4.646059,NN373411
Beinn Mheadhoin,1182.9,57.095849,-3.611464,NJ024016
Beinn na Lap,935,56.78939,-4.659994,NN376695
Beinn nan Aighenan,960,56.520221,-5.011249,NN148405
Beinn Narnain,927,56.220956,-4.789003,NN271066
Beinn Sgritheall,974,57.153816,-5.579711,NG835126
Beinn Sgulaird,937,56.566232,-5.170365,NN053460
Beinn Sheasgarnaich (Beinn Heasgarnich),1077.4,56.510272,-4.579218,NN413383
Beinn Tarsuinn,937,57.702052,-5.291601,NH039727
Beinn Teallach,914.6,56.935928,-4.694757,NN361859
Beinn Tulaichean,945.8,56.342216,-4.56333,NN416196
Beinn Udlamain,1010.2,56.835444,-4.329976,NN579739
Ben Alder,1148,56.813796,-4.465089,NN496718
Ben Avon-Leabaidh an Daimh Bhuidhe,1171,57.099347,-3.434422,NJ131018
Ben Challum (Beinn Challuim),1025,56.454573,-4.619184,NN386322
Ben Chonzie,931,56.453851,-3.992057,NN773308
Ben Cruachan,1127,56.426839,-5.131828,NN069304
Ben Hope,927,58.413113,-4.60786,NC477501
Ben Klibreck-Meall nan Con,962.1,58.235202,-4.41113,NC585299
Ben Lawers,1214,56.544922,-4.22086,NN635414
Ben Lomond,974,56.190293,-4.633009,NN367028
Ben Lui (Beinn Laoigh),1130,56.396932,-4.81052,NN266262
Ben Macdui (Beinn Macduibh),1309,57.070368,-3.669099,NN988989
Ben More,1174,56.385952,-4.540087,NN432244
Ben More,966,56.424829,-6.014015,NM525330
Ben More Assynt,998,58.138164,-4.858208,NC318201
Ben Nevis,1344.5,56.796891,-5.003675,NN166712
Ben Oss,1029,56.389272,-4.775488,NN287253
Ben Starav,1078,56.538876,-5.049793,NN125427
Ben Vane,915.8,56.249786,-4.781639,NN277098
Ben Vorlich,985,56.34268,-4.219464,NN629189
Ben Vorlich,943,56.274021,-4.755046,NN295124
Ben Wyvis-Glas Leathad Mor,1046,57.678914,-4.579266,NH462683
Bidean nam Bian,1149.4,56.642768,-5.029335,NN143542
Bidein a' Choire Sheasgaich,945,57.419718,-5.250473,NH049412
Binnein Beag,943,56.766942,-4.911176,NN221677
Binnein Mor,1130,56.754367,-4.925795,NN212663
Bla Bheinn (Blabheinn) (Blaven),929,57.219565,-6.09321,NG529217
Braeriach,1296,57.078298,-3.728389,NN953999
Broad Cairn,998,56.919157,-3.249066,NO240815
Bruach na Frithe,958,57.246761,-6.210795,NG460252
Buachaille Etive Beag-Stob Coire Raineach,925,56.649929,-4.951685,NN191548
Buachaille Etive Beag-Stob Dubh,958,56.638158,-4.970763,NN179535
Buachaille Etive Mor-Stob Dearg,1021.4,56.646229,-4.900336,NN222542
Buachaille Etive Mor-Stob na Broige,953.4,56.62988,-4.951151,NN190525
Bynack More,1090,57.13822,-3.584716,NJ041063
Cairn Bannoch,1012,56.927728,-3.278403,NO222825
Cairn Gorm,1244.8,57.116714,-3.644477,NJ005040
Cairn of Claise,1064,56.89417,-3.338637,NO185788
Cairn Toul,1291,57.054397,-3.710773,NN963972
Carn a' Chlamain,963.5,56.860968,-3.779629,NN915758
Carn a' Choire Bhoidheach,1109.9,56.945773,-3.272707,NO226845
Carn a' Gheoidh,975,56.873065,-3.466616,NO107767
Carn a' Mhaim,1037,57.036871,-3.6584,NN994951
Carn an Fhidhleir (Carn Ealar),994.1,56.935874,-3.801675,NN904841
Carn an Righ,1029,56.876574,-3.595272,NO028772
Carn an t-Sagairt Mor,1047,56.942973,-3.303227,NO208842
Carn an Tuirc,1019,56.908282,-3.357142,NO174804
Carn Aosda,915.3,56.895696,-3.423274,NO133791
Carn Bhac,945.1,56.930541,-3.56088,NO051832
Carn Dearg,1034,56.855242,-4.454693,NN504764
Carn Dearg,945.7,57.092261,-4.253246,NH635023
Carn Dearg,941,56.759931,-4.589888,NN417661
Carn Eige (Carn Eighe),1182.8,57.287701,-5.115159,NH123261
Carn Ghluasaid,957,57.16595,-5.068158,NH145125
Carn Gorm,1029,56.622599,-4.226073,NN635500
Carn Liath,1006,56.978784,-4.515305,NN472903
Carn Mairg,1042,56.634617,-4.145607,NN684512
Carn Mor Dearg,1220,56.805246,-4.986616,NN177721
Carn na Caim,940.8,56.911739,-4.174478,NN677821
Carn nan Gobhar,993,57.363304,-5.024544,NH181343
Carn nan Gobhar,992,57.452331,-4.879935,NH273438
Carn Sgulain,920.3,57.124371,-4.176986,NH683058
Chno Dearg,1046,56.830086,-4.660831,NN377741
Ciste Dhubh,979,57.199243,-5.209016,NH062166
Cona' Mheall,978,57.791068,-4.9034,NH275816
Conival,987,58.135689,-4.883497,NC303199
Creag a' Mhaim,946,57.120971,-5.160048,NH087077
Creag Leacach,988.2,56.854631,-3.387751,NO154745
Creag Meagaidh,1128,56.952033,-4.602101,NN418875
Creag Mhor,1047,56.489519,-4.614022,NN391361
Creag nan Damh,918,57.147263,-5.334597,NG983112
Creag Pitridh,924,56.899713,-4.484955,NN487814
Creise,1099.8,56.614449,-4.871979,NN238506
Cruach Ardrain,1045.9,56.356429,-4.576151,NN409212
Derry Cairngorm,1155,57.062801,-3.622004,NO017980
Driesh,947,56.847985,-3.196538,NO271735
Druim Shionnach,987,57.126803,-5.182842,NH074084
Eididh nan Clach Geala,927,57.813492,-4.934218,NH257842
Fionn Bheinn,933,57.611148,-5.102713,NH147621
Gairich,919,57.044879,-5.255827,NN025995
Garbh Chioch Mhor,1013,57.008556,-5.444338,NM909961
Geal Charn,1049,56.897763,-4.457236,NN504811
Geal Charn,926,57.057418,-4.373572,NN561987
Geal-charn,1132,56.837836,-4.50971,NN469746
Geal-charn,917.1,56.874433,-4.304519,NN596782
Glas Bheinn Mhor,997,56.542389,-5.005249,NN153429
Glas Maol,1068,56.873059,-3.368236,NO166765
Glas Tulaichean,1051,56.865757,-3.558163,NO051760
Gleouraich,1035,57.097163,-5.238035,NH039053
Gulvain (Gaor Bheinn),987,56.936202,-5.284526,NN002875
Ladhar Bheinn,1020,57.075263,-5.591745,NG824039
Liathach-Mullach an Rathain,1023,57.560891,-5.49255,NG911576
Liathach-Spidean a' Choire Leith,1055,57.564198,-5.463592,NG929579
Lochnagar-Cac Carn Beag,1156,56.960263,-3.245261,NO243861
Luinne Bheinn,939,57.048325,-5.513607,NG869007
Lurg Mhor,987,57.413091,-5.22365,NH064404
Mam Sodhail,1179.4,57.279801,-5.120267,NH120253
Maoile Lunndaidh,1004.9,57.464477,-5.111002,NH135458
Maol Chean-dearg,933,57.491697,-5.465549,NG924499
Maol Chinn-dearg,980.3,57.12756,-5.252651,NH032087
Mayar,928,56.848936,-3.246316,NO240737
Meall a' Bhuiridh,1107.9,56.612217,-4.852127,NN250503
Meall a' Choire Leith,925.6,56.566312,-4.259625,NN612438
Meall a' Chrasgaidh,934,57.712866,-5.048742,NH184733
Meall Buidhe,946,57.031552,-5.546334,NM848989
Meall Buidhe,932.1,56.617222,-4.44864,NN498499
Meall Chuaich,951,56.963859,-4.112569,NN716878
Meall Corranaich,1069,56.540946,-4.253469,NN615410
Meall Garbh,1123.1,56.566122,-4.207707,NN644437
Meall Garbh,968,56.637381,-4.207472,NN647516
Meall Ghaordaidh,1039.8,56.525809,-4.416654,NN514397
Meall Glas,959,56.455712,-4.546821,NN431321
Meall Gorm,949,57.680846,-4.983802,NH221695
Meall Greigh,1001,56.567426,-4.159559,NN674438
Meall na Aighean,981,56.620618,-4.12874,NN694496
Meall na Teanga,918,56.989003,-4.930938,NN220924
Meall nan Ceapraichean,977,57.798505,-4.934011,NH257825
Meall nan Eun,928,56.561177,-4.942893,NN192449
Meall nan Tarmachan,1043.5,56.521655,-4.301343,NN585389
Monadh Mor,1113,57.026791,-3.750086,NN938942
Moruisg,928,57.499712,-5.17063,NH101499
Mount Keen,939,56.969751,-2.973622,NO409869
Mullach Clach a' Bhlair,1019,57.011879,-3.841271,[iban] Coire Mhic Fhearchair,1015.2,57.709022,-5.271342,NH052735
Mullach Fraoch-choire,1102,57.205379,-5.155652,NH094171
Mullach na Dheiragain,982,57.283399,-5.18635,NH080259
Mullach nan Coirean,939.3,56.749866,-5.072446,NN122662
Na Gruagaichean,1054.2,56.743687,-4.939875,NN203652
Ruadh Stac Mor,918.7,57.726781,-5.329288,NH018756
Sail Chaorainn (Sail Chaoruinn),1002,57.191805,-5.091081,NH133154
Saileag,956,57.181273,-5.281332,NH017148
Schiehallion,1083,56.666933,-4.100229,NN713547
Seana Bhraigh,926,57.84733,-4.89662,NH281878
Sgairneach Mhor,991,56.828447,-4.297792,NN598731
Sgiath Chuil,920,56.453149,-4.495653,NN462317
Sgor an Lochain Uaine,1258,57.058369,-3.725797,NN954976
Sgor Gaibhre,955,56.772544,-4.546498,NN444674
Sgor Gaoith,1118,57.068561,-3.810856,NN903989
Sgorr Ruadh,960.7,57.498622,-5.407747,NG959505
Sgurr a' Bhealaich Dheirg,1036,57.177825,-5.252177,NH035143
Sgurr a' Chaorachain,1053,57.452492,-5.1893,NH087447
Sgurr a' Choire Ghlais,1083,57.444288,-4.903757,NH258430
Sgurr a' Ghreadaidh,973,57.227304,-6.234424,NG445231
Sgurr a' Mhadaidh,918,57.230868,-6.231947,NG446235
Sgurr a' Mhaim,1099,56.75592,-5.00369,NN164667
Sgurr a' Mhaoraich,1027,57.105573,-5.330434,NG983065
Sgurr Alasdair,992,57.206598,-6.224144,NG450207
Sgurr an Doire Leathain,1010,57.13687,-5.281531,NH015098
Sgurr an Lochain,1004,57.141232,-5.297527,NH005104
Sgurr Ban,989,57.718538,-5.265903,NH055745
Sgurr Breac,999,57.692067,-5.091724,NH158711
Sgurr Choinnich,999.2,57.451026,-5.207916,NH076446
Sgurr Choinnich Mor,1094,56.80043,-4.90396,NN227714
Sgurr Dearg-Inaccessible Pinnacle,986,57.21327,-6.234819,NG444215
Sgurr Dubh Mor,944,57.204894,-6.211421,NG457205
Sgurr Eilde Mor,1010,56.750015,-4.895436,NN230657
Sgurr Fhuar-thuill,1049,57.44968,-4.94178,NH235437
Sgurr Fhuaran,1068.7,57.19615,-5.34765,NG978166
Sgurr Mhic Choinnich,948,57.208973,-6.224101,NG450210
Sgurr Mor,1108,57.700133,-5.016765,NH203718
Sgurr Mor,1003,57.028437,-5.354188,NM965980
Sgurr na Banachdich,965,57.220972,-6.241638,NG440224
Sgurr na Carnach,1002,57.189034,-5.349224,NG977158
Sgurr na Ciche,1040,57.013452,-5.456854,NM902966
Sgurr na Ciste Duibhe,1027,57.180924,-5.337134,NG984149
Sgurr na h-Ulaidh (Sgor na h-Ulaidh),994,56.619787,-5.080059,NN111517
Sgurr na Lapaich,1151,57.369311,-5.059726,NH161351
Sgurr na Ruaidhe,993,57.441497,-4.852465,NH289426
Sgurr na Sgine,946,57.147098,-5.396634,NG946113
Sgurr nan Ceathreamhnan (Sgurr nan Ceathramhnan),1151,57.254911,-5.222732,NH057228
Sgurr nan Clach Geala,1093,57.696287,-5.048238,NH184714
Sgurr nan Coireachan,956,56.935728,-5.448551,NM902880
Sgurr nan Coireachan,953,57.007158,-5.40544,NM933958
Sgurr nan Conbhairean,1109,57.177621,-5.095424,NH129138
Sgurr nan Each,923,57.681017,-5.046351,NH184697
Sgurr nan Eag,926.2,57.19581,-6.211264,NG457195
Sgurr nan Gillean,964,57.248278,-6.193133,NG471253
Sgurr Thuilm,963,56.937056,-5.389207,NM939879
Slioch,981,57.667176,-5.347047,NH004690
Spidean Mialach,996,57.088964,-5.193614,NH065043
Sron a' Choire Ghairbh,937,57.00784,-4.928747,NN222945
Stob a' Choire Mheadhoin,1105,56.823685,-4.760183,NN316736
Stob a' Choire Odhair,945,56.573308,-4.838302,NN257459
Stob Ban,999.7,56.743706,-5.030328,NN147654
Stob Ban,977,56.810647,-4.840876,NN266723
Stob Binnein,1165,56.370717,-4.535753,NN434227
Stob Choire Claurigh,1177,56.823786,-4.849624,NN261738
Stob Coir' an Albannaich,1044,56.554921,-4.97981,NN169443
Stob Coire a' Chairn,981.4,56.750744,-4.969025,NN185660
Stob Coire an Laoigh,1116,56.810877,-4.884891,NN239725
Stob Coire Easain,1115,56.818199,-4.77371,NN308730
Stob Coire Sgreamhach,1072,56.638322,-5.010285,NN154536
Stob Coire Sgriodain,979,56.831745,-4.694918,NN356743
Stob Daimh (Stob Diamh),999.2,56.431327,-5.091319,NN094308
Stob Ghabhar,1090,56.568103,-4.882099,NN230455
Stob Poite Coire Ardair,1054,56.964037,-4.585745,NN428888
Stuc a' Chroin,975,56.329315,-4.237533,NN617174
Stuchd an Lochain (Stuc an Lochain),960,56.570907,-4.470602,NN483448
The Cairnwell,933,56.879502,-3.421198,NO134773
The Devil's Point,1004,57.035728,-3.688788,NN976951
The Saddle,1011.4,57.162395,-5.414721,NG936131
Toll Creagach,1054,57.309227,-4.999953,NH194282
Tolmount,958,56.904725,-3.297929,NO210800
Tom a' Choinich,1112,57.299518,-5.048959,NH164273
Tom Buidhe,957,56.893615,-3.292356,NO213787